[01:49:10] [main/INFO]: Loading Minecraft 1.21.6 with Fabric Loader 0.16.14
[01:49:10] [ForkJoinPool-1-worker-1/WARN]: Mod explorify uses the version v1.4.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:49:10] [ForkJoinPool-1-worker-1/WARN]: Mod geophilic uses the version v2.2.0-mc1.20u1.20.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:49:10] [main/WARN]: Mod resolution failed
[01:49:10] [main/INFO]: Immediate reason: [HARD_DEP_INCOMPATIBLE_PRESELECTED elytratrims 3.1.9 {depends minecraft @ [[1.20, 1.20.1]]}, ROOT_FORCELOAD_SINGLE elytratrims 3.1.9]
[01:49:10] [main/INFO]: Reason: [HARD_DEP elytratrims 3.1.9 {depends minecraft @ [[1.20, 1.20.1]]}, HARD_DEP elytratrims 3.1.9 {depends fabric-language-kotlin @ [>=0.10]}, HARD_DEP explorify v1.4.0 {depends fabric-resource-loader-v0 @ [*]}, HARD_DEP explorify v1.4.0 {depends minecraft @ [<=1.20.9]}, HARD_DEP geophilic v2.2.0-mc1.20u1.20.2 {depends fabric-resource-loader-v0 @ [*]}, HARD_DEP geophilic v2.2.0-mc1.20u1.20.2 {depends minecraft @ [<=1.20.2]}, HARD_DEP incendium 5.3.5 {depends fabric-api-base @ [*]}, HARD_DEP mavapi 1.1.4 {depends fabric-api @ [>=0.92.0]}, HARD_DEP mavm 1.2.6 {depends fabric @ [*]}, HARD_DEP nullscape 1.2.5 {depends fabric-api-base @ [*]}, HARD_DEP structory 1.3.5 {depends fabric-api-base @ [*]}, HARD_DEP t_and_t 1.12 {depends fabric @ [*]}, HARD_DEP t_and_t 1.12 {depends cristellib @ [*]}]
[01:49:10] [main/INFO]: SERVER environment disabled: [ambientsounds]
[01:49:10] [main/INFO]: Fix: add [add:fabric-resource-loader-v0 1 ([(-∞,∞)]), add:fabric-api-base 1 ([(-∞,∞)]), add:fabric-api 0.92.0 ([[0.92.0,∞)]), add:fabric 1 ([(-∞,∞)]), add:cristellib 1 ([(-∞,∞)])], remove [], replace [[elytratrims 3.1.9] -> add:elytratrims 1 ([(-∞,∞)]), [minecraft 1.21.6] -> add:minecraft 1.20.1 ([[1.20.1,1.20.2]])]
[01:49:10] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Install fabric-resource-loader-v0, any version.
	 - Install fabric-api-base, any version.
	 - Install fabric-api, version 0.92.0 or later.
	 - Install fabric, any version.
	 - Install cristellib, any version.
	 - Replace mod 'Elytra Trims' (elytratrims) 3.1.9 with any version that is compatible with:
		 - minecraft, any version between 1.20.1 (inclusive) and 1.20.2 (inclusive)
	 - Replace 'Minecraft' (minecraft) 1.21.6 with any version between 1.20.1 (inclusive) and 1.20.2 (inclusive).
More details:
	 - Mod 'Elytra Trims' (elytratrims) 3.1.9 requires an unsatisfiable version range of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.6!
	 - Mod 'Elytra Trims' (elytratrims) 3.1.9 requires version 0.10 or later of fabric-language-kotlin, which is missing!
	 - Mod 'Explorify' (explorify) v1.4.0 requires any version of fabric-resource-loader-v0, which is missing!
	 - Mod 'Explorify' (explorify) v1.4.0 requires version 1.20.9 or earlier of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.6!
	 - Mod 'Geophilic' (geophilic) v2.2.0-mc1.20u1.20.2 requires any version of fabric-resource-loader-v0, which is missing!
	 - Mod 'Geophilic' (geophilic) v2.2.0-mc1.20u1.20.2 requires version 1.20.2 or earlier of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.6!
	 - Mod 'Incendium' (incendium) 5.3.5 requires any version of fabric-api-base, which is missing!
	 - Mod 'More Axolotl Variants API' (mavapi) 1.1.4 requires version 0.92.0 or later of fabric-api, which is missing!
	 - Mod 'More Axolotl Variants Mod' (mavm) 1.2.6 requires any version of fabric, which is missing!
	 - Mod 'Nullscape' (nullscape) 1.2.5 requires any version of fabric-api-base, which is missing!
	 - Mod 'Structory' (structory) 1.3.5 requires any version of fabric-api-base, which is missing!
	 - Mod 'Towns and Towers' (t_and_t) 1.12 requires any version of fabric, which is missing!
	 - Mod 'Towns and Towers' (t_and_t) 1.12 requires any version of cristellib, which is missing!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [fabric-server-launch.jar:1.0.3]
